Central Finland,Central Ostrobothnia,Kainuu,Kymenlaakso,Lapland,North Karelia,Northern Ostrobothnia,Northern Savonia,Ostrobothnia,Pirkanmaa,Päijänne Tavastia,Satakunta,South Karelia,Southern Ostrobothnia,Southern Savonia,Southwest Finland,Tavastia Proper,Uusimaa,Y-W
-10.642857142857142,-8.214285714285714,-10.299999999999999,-9.328571428571427,-8.72857142857143,-10.4,-8.257142857142856,-11.1,-6.014285714285714,-7.8999999999999995,-8.714285714285714,-6.8428571428571425,-9.657142857142857,-8.457142857142857,-9.87142857142857,-5.528571428571429,-8.371428571428572,-6.1000000000000005,2021-5
-7.371428571428572,-5.785714285714286,-10.228571428571428,-9.257142857142856,-10.071428571428571,-11.728571428571428,-10.942857142857141,-9.5,-4.614285714285715,-6.742857142857143,-7.928571428571429,-4.714285714285714,-9.114285714285714,-5.885714285714285,-8.628571428571428,-5.514285714285714,-8.142857142857142,-6.742857142857143,2021-6
-8.414285714285715,-6.6000000000000005,-9.857142857142858,-7.628571428571428,-13.171428571428573,-12.657142857142857,-11.671428571428573,-10.571428571428571,-4.485714285714286,-4.557142857142857,-6.328571428571428,-1.1714285714285715,-8.528571428571428,-6.871428571428572,-8.885714285714286,-1.385714285714286,-5.142857142857143,-3.242857142857143,2021-7
1.457142857142857,2.3000000000000003,0.29999999999999993,1.957142857142857,-1.8714285714285717,-1.5714285714285712,-0.8714285714285716,0.08571428571428592,3.242857142857143,3.7285714285714286,2.614285714285714,4.314285714285715,1.0571428571428572,2.7857142857142856,1.2714285714285711,5.271428571428571,3.4,4.242857142857143,2021-8
-1.1571428571428573,0.09999999999999996,-2.3285714285714287,0.42857142857142855,-3.857142857142857,-1.842857142857143,-2.357142857142857,-1.4857142857142855,0.8571428571428571,1.9285714285714286,0.9142857142857144,2.4857142857142853,-0.15714285714285708,0.5142857142857143,-0.42857142857142855,3.2142857142857144,1.2571428571428573,2.6142857142857143,2021-9
-3.7142857142857144,-2.457142857142857,-4.185714285714286,-2.6,-5.757142857142857,-5.114285714285714,-4.728571428571429,-4.385714285714286,-1.4285714285714286,-1.3571428571428572,-2.3714285714285714,-0.1428571428571428,-3.3,-2.142857142857143,-3.6999999999999997,1.0142857142857142,-1.7142857142857142,-0.5285714285714285,2021-10
-0.2285714285714286,0.6285714285714287,-0.07142857142857137,0.42857142857142866,-1.8714285714285714,-1.3142857142857145,-0.4000000000000001,-0.48571428571428565,1.3571428571428572,1.342857142857143,0.4428571428571428,2.314285714285714,0.14285714285714293,1.0714285714285714,0.05714285714285721,2.2285714285714286,0.942857142857143,1.5999999999999999,2021-11
7.871428571428572,7.628571428571428,7.514285714285714,6.385714285714286,5.042857142857143,5.857142857142857,6.114285714285714,7.528571428571428,7.828571428571428,8.128571428571428,7.3,8.371428571428572,6.185714285714285,7.914285714285714,6.885714285714285,7.785714285714286,7.942857142857143,6.385714285714286,2021-12
7.071428571428571,6.142857142857143,4.714285714285714,7.1000000000000005,3.814285714285714,5.3999999999999995,5.442857142857143,6.6571428571428575,6.057142857142857,8.528571428571428,7.442857142857143,6.957142857142857,6.742857142857143,7.171428571428572,7.471428571428571,7.914285714285714,8.228571428571428,7.3428571428571425,2021-13
5.628571428571428,4.742857142857143,3.614285714285714,6.857142857142857,3.0,4.942857142857142,4.2,6.057142857142857,5.1000000000000005,7.014285714285714,6.942857142857143,6.885714285714286,6.771428571428571,6.214285714285714,6.928571428571429,7.085714285714286,7.014285714285714,7.128571428571428,2021-14
11.414285714285715,11.814285714285715,10.057142857142859,12.857142857142858,8.4,10.785714285714286,10.814285714285715,10.771428571428572,10.928571428571429,12.742857142857144,12.542857142857143,12.828571428571431,11.328571428571427,12.714285714285714,12.6,13.200000000000001,12.957142857142857,12.171428571428573,2021-15
7.8999999999999995,6.671428571428572,7.828571428571428,9.042857142857143,5.557142857142857,7.528571428571429,7.485714285714287,7.585714285714286,6.828571428571428,8.685714285714285,8.442857142857143,8.585714285714285,8.414285714285715,7.385714285714286,8.385714285714286,8.6,8.357142857142858,8.042857142857143,2021-16
7.0,6.571428571428571,5.414285714285714,8.042857142857143,3.357142857142857,6.371428571428572,5.471428571428571,6.3428571428571425,6.557142857142857,7.542857142857143,7.471428571428571,7.671428571428572,6.514285714285714,6.785714285714286,8.242857142857142,9.157142857142857,8.185714285714285,8.471428571428572,2021-17
8.828571428571427,8.357142857142858,6.928571428571429,9.128571428571428,4.814285714285715,6.371428571428572,6.414285714285714,7.857142857142857,8.857142857142858,9.4,9.214285714285714,10.12857142857143,8.428571428571429,9.071428571428571,8.614285714285714,11.1,9.442857142857141,10.285714285714286,2021-18
23.2,21.428571428571427,21.442857142857143,23.057142857142857,14.457142857142857,23.557142857142857,16.214285714285715,23.657142857142855,18.04285714285714,23.25714285714286,23.357142857142858,22.02857142857143,23.3,22.82857142857143,23.942857142857143,19.8,22.785714285714285,19.614285714285717,2021-19
14.557142857142855,10.642857142857142,11.042857142857143,15.928571428571429,8.128571428571428,17.6,8.885714285714284,16.6,11.4,15.785714285714286,14.771428571428572,13.385714285714286,16.614285714285714,12.614285714285714,16.02857142857143,16.585714285714285,15.114285714285714,15.214285714285714,2021-20
15.157142857142857,14.37142857142857,12.657142857142857,15.6,12.757142857142856,13.057142857142859,13.985714285714286,13.485714285714286,15.228571428571428,16.728571428571428,15.585714285714285,16.32857142857143,14.257142857142856,15.057142857142859,15.328571428571427,16.785714285714285,16.45714285714286,13.785714285714286,2021-21
24.25714285714286,23.414285714285715,22.900000000000002,24.771428571428572,22.8,23.52857142857143,23.75714285714286,23.885714285714283,22.642857142857142,23.97142857142857,23.785714285714285,22.7,23.271428571428572,24.557142857142857,24.142857142857142,24.285714285714285,24.67142857142857,22.357142857142858,2021-22
22.82857142857143,22.785714285714285,22.47142857142857,22.814285714285713,21.914285714285715,22.25714285714286,22.3,22.8,21.8,22.985714285714288,23.157142857142855,22.771428571428572,22.357142857142858,22.599999999999998,22.728571428571428,22.714285714285715,23.414285714285715,21.82857142857143,2021-23
24.771428571428572,21.357142857142858,19.785714285714285,26.142857142857142,15.37142857142857,24.414285714285715,16.62857142857143,25.014285714285712,20.17142857142857,25.385714285714283,26.47142857142857,23.885714285714283,25.67142857142857,22.071428571428573,25.385714285714283,24.47142857142857,26.3,24.614285714285717,2021-24
26.0,22.400000000000002,21.8,27.442857142857143,20.099999999999998,27.014285714285712,21.357142857142858,25.7,21.314285714285713,26.02857142857143,26.97142857142857,24.271428571428572,27.52857142857143,24.657142857142855,27.0,26.714285714285715,26.67142857142857,25.685714285714287,2021-25
25.642857142857142,25.657142857142855,25.228571428571428,27.428571428571427,24.7,26.12857142857143,26.042857142857144,26.099999999999998,25.099999999999998,26.214285714285715,26.414285714285715,26.457142857142856,25.957142857142856,26.12857142857143,25.914285714285715,28.014285714285712,26.114285714285717,26.185714285714287,2021-26
28.2,26.957142857142856,26.814285714285713,29.32857142857143,25.985714285714288,28.942857142857143,27.400000000000002,28.67142857142857,25.5,27.857142857142858,28.914285714285715,26.400000000000002,29.614285714285717,27.071428571428573,28.614285714285717,27.942857142857143,28.25714285714286,26.557142857142857,2021-27
26.642857142857142,24.02857142857143,23.442857142857143,29.057142857142857,21.3,27.571428571428573,22.87142857142857,27.2,23.442857142857143,26.785714285714285,28.47142857142857,24.771428571428572,28.014285714285712,25.37142857142857,27.67142857142857,27.414285714285715,27.928571428571427,27.685714285714287,2021-28
22.185714285714287,20.599999999999998,19.157142857142855,23.67142857142857,17.3,20.714285714285715,18.914285714285715,20.585714285714285,20.457142857142856,22.857142857142858,23.2,20.37142857142857,21.957142857142856,21.157142857142855,22.12857142857143,23.414285714285715,23.75714285714286,23.057142857142857,2021-29
23.485714285714288,23.557142857142857,23.185714285714287,23.900000000000002,20.542857142857144,23.714285714285715,22.099999999999998,23.771428571428572,24.285714285714285,23.7,24.071428571428573,23.25714285714286,23.32857142857143,23.842857142857145,23.857142857142858,25.214285714285715,24.12857142857143,22.585714285714285,2021-30
20.47142857142857,20.957142857142856,20.714285714285715,20.385714285714283,19.25714285714286,19.842857142857145,20.657142857142855,20.614285714285717,21.342857142857145,20.785714285714285,20.67142857142857,20.914285714285715,19.928571428571427,21.32857142857143,20.942857142857143,21.285714285714285,21.342857142857145,19.82857142857143,2021-31
20.814285714285713,19.942857142857143,20.5,21.599999999999998,18.67142857142857,20.75714285714286,19.857142857142858,21.014285714285712,21.24285714285714,20.928571428571427,21.37142857142857,20.25714285714286,20.728571428571428,21.2,22.17142857142857,22.114285714285717,21.3,21.02857142857143,2021-32
16.271428571428572,15.642857142857142,16.571428571428573,17.657142857142855,14.114285714285714,18.014285714285712,15.214285714285714,17.6,16.185714285714287,16.657142857142855,17.757142857142856,17.185714285714287,17.385714285714286,15.814285714285715,17.34285714285714,17.87142857142857,17.54285714285714,17.657142857142855,2021-33
15.528571428571428,16.342857142857145,15.942857142857141,16.97142857142857,15.071428571428571,15.200000000000001,16.657142857142855,15.071428571428571,17.185714285714287,17.4,16.414285714285715,18.714285714285715,15.785714285714286,17.114285714285714,16.67142857142857,18.5,17.014285714285712,17.17142857142857,2021-34
13.614285714285714,13.228571428571428,13.12857142857143,15.085714285714285,12.042857142857143,12.700000000000001,13.514285714285714,13.042857142857143,14.200000000000001,14.342857142857143,14.700000000000001,14.299999999999999,13.314285714285715,13.528571428571428,14.685714285714285,16.0,15.157142857142857,15.971428571428572,2021-35
14.328571428571431,14.857142857142858,13.914285714285715,16.142857142857142,12.357142857142858,13.928571428571429,13.942857142857141,14.257142857142856,15.242857142857144,15.557142857142859,15.857142857142858,15.757142857142856,15.5,15.085714285714285,15.414285714285715,17.342857142857145,15.62857142857143,16.242857142857144,2021-36
8.757142857142856,9.385714285714286,9.0,9.914285714285715,6.685714285714285,8.457142857142857,7.571428571428571,8.628571428571428,10.299999999999999,9.985714285714286,9.37142857142857,10.742857142857144,8.871428571428572,10.114285714285714,9.542857142857143,11.828571428571427,10.228571428571428,11.200000000000001,2021-37
10.857142857142858,11.542857142857144,11.242857142857142,10.557142857142859,8.2,9.942857142857141,9.028571428571428,9.785714285714286,11.485714285714286,12.085714285714285,10.957142857142857,12.114285714285714,9.87142857142857,11.642857142857142,10.657142857142857,12.357142857142858,11.657142857142857,11.842857142857143,2021-38
11.12857142857143,12.714285714285714,12.828571428571427,11.614285714285714,10.5,9.700000000000001,11.542857142857143,11.485714285714286,13.428571428571429,12.085714285714285,11.700000000000001,13.571428571428571,11.37142857142857,12.771428571428572,12.1,12.885714285714286,11.571428571428571,12.185714285714285,2021-39
11.885714285714286,12.357142857142858,11.714285714285714,12.114285714285714,8.171428571428573,11.200000000000001,9.142857142857142,12.385714285714286,12.314285714285715,12.657142857142857,12.457142857142857,13.0,12.014285714285714,12.514285714285714,12.514285714285714,12.785714285714286,12.6,12.9,2021-40
6.628571428571428,7.2,6.457142857142857,7.771428571428571,4.0,6.542857142857143,4.957142857142857,6.628571428571428,7.971428571428571,8.27142857142857,7.8428571428571425,8.757142857142856,7.3428571428571425,7.571428571428571,7.271428571428571,9.228571428571428,8.357142857142858,9.885714285714286,2021-41
4.8,4.4714285714285715,1.4714285714285715,7.242857142857143,-1.785714285714286,4.557142857142857,-0.6714285714285715,4.5,6.471428571428571,7.071428571428571,6.942857142857143,8.371428571428572,6.571428571428571,5.585714285714286,6.128571428571428,9.342857142857143,7.1,8.814285714285715,2021-42
8.171428571428573,8.757142857142858,7.3999999999999995,8.928571428571429,2.6285714285714286,7.985714285714286,3.542857142857143,8.685714285714285,9.242857142857144,9.642857142857142,9.428571428571429,10.442857142857141,8.885714285714286,9.057142857142857,8.885714285714286,10.799999999999999,9.728571428571428,10.157142857142857,2021-43
5.042857142857143,5.242857142857143,4.757142857142857,5.771428571428571,0.6571428571428571,4.942857142857143,1.8857142857142857,5.242857142857142,5.885714285714286,5.942857142857143,5.6571428571428575,6.5,5.971428571428572,5.128571428571428,5.542857142857143,6.828571428571428,5.528571428571429,7.371428571428572,2021-44
3.1,3.357142857142857,2.4,4.185714285714286,-1.2714285714285711,2.4428571428571426,-0.44285714285714295,2.9857142857142853,4.285714285714286,4.771428571428571,4.685714285714285,6.142857142857143,4.057142857142858,3.1285714285714286,3.8857142857142857,6.8,4.6571428571428575,6.571428571428571,2021-45
1.8142857142857143,3.0714285714285716,1.2857142857142858,2.7714285714285714,-1.7857142857142858,1.5285714285714285,-1.057142857142857,1.9714285714285715,3.842857142857143,3.442857142857143,2.9857142857142853,4.957142857142857,2.685714285714286,2.314285714285714,2.6285714285714286,5.714285714285714,3.314285714285714,5.0,2021-46
-4.428571428571429,-5.185714285714285,-7.728571428571429,-1.542857142857143,-8.814285714285715,-4.757142857142857,-7.685714285714285,-4.771428571428572,-3.6142857142857143,-2.0714285714285716,-1.7142857142857142,-0.9714285714285714,-1.457142857142857,-6.514285714285714,-2.9285714285714284,0.31428571428571433,-2.0285714285714285,1.0714285714285714,2021-47
-8.657142857142857,-8.085714285714285,-9.542857142857143,-8.042857142857143,-10.62857142857143,-7.5,-11.342857142857143,-8.085714285714285,-7.671428571428572,-8.271428571428572,-8.3,-7.757142857142857,-7.385714285714286,-9.228571428571428,-8.22857142857143,-7.571428571428571,-8.014285714285714,-6.771428571428571,2021-48
-7.885714285714286,-5.814285714285715,-6.542857142857143,-7.428571428571429,-8.642857142857142,-7.685714285714285,-7.8999999999999995,-7.128571428571428,-5.285714285714286,-5.728571428571429,-5.985714285714286,-4.285714285714286,-8.385714285714286,-6.242857142857143,-8.5,-3.9571428571428577,-6.214285714285714,-3.185714285714286,2021-49
0.10000000000000002,2.085714285714286,0.24285714285714274,0.9571428571428572,-3.257142857142857,-0.7714285714285714,-2.9857142857142853,-0.04285714285714283,2.4714285714285715,2.0142857142857142,1.5714285714285714,3.585714285714286,0.6428571428571429,1.3857142857142857,0.15714285714285708,4.885714285714286,1.8285714285714287,3.414285714285714,2021-50
-10.014285714285714,-5.428571428571429,-9.0,-8.942857142857141,-10.914285714285715,-11.771428571428572,-11.12857142857143,-11.4,-5.757142857142857,-6.785714285714286,-6.985714285714287,-5.1000000000000005,-9.742857142857144,-6.8,-10.514285714285716,-5.171428571428572,-6.671428571428572,-5.871428571428571,2021-51
-4.428571428571429,-2.685714285714286,-5.171428571428572,-3.6285714285714286,-7.085714285714286,-6.171428571428572,-6.628571428571428,-4.928571428571429,-1.7285714285714284,-1.957142857142857,-3.1142857142857143,-0.5428571428571428,-4.685714285714285,-2.5142857142857147,-4.442857142857143,0.6571428571428571,-2.357142857142857,-0.8142857142857143,2021-52
-8.042857142857143,-7.714285714285714,-10.385714285714286,-5.6000000000000005,-13.071428571428571,-12.042857142857143,-13.014285714285714,-10.214285714285714,-6.685714285714286,-4.799999999999999,-4.885714285714286,-3.6,-6.057142857142857,-8.357142857142858,-7.3,-1.8,-4.885714285714286,-1.4857142857142858,2022-1
-0.17142857142857146,1.9428571428571428,0.7,0.0714285714285714,-1.7,-3.142857142857143,-0.6142857142857142,-1.0999999999999999,2.5,1.342857142857143,0.7285714285714285,2.9714285714285715,-1.0571428571428572,1.6285714285714286,-0.4428571428571427,3.6285714285714286,1.0,2.6142857142857143,2022-2
-1.0571428571428572,1.9714285714285715,1.3571428571428572,-0.3857142857142857,-1.0428571428571427,-1.5714285714285714,-0.1142857142857144,-1.0142857142857145,2.4714285714285715,0.5142857142857143,-0.24285714285714288,1.2857142857142858,-0.6428571428571429,0.9000000000000001,-0.6714285714285715,1.2142857142857142,0.12857142857142861,1.3428571428571427,2022-3
-1.7,-0.9714285714285714,-3.8714285714285714,-1.3571428571428572,-8.185714285714285,-3.7571428571428567,-7.114285714285714,-2.4857142857142853,-0.08571428571428566,-0.29999999999999993,-0.8428571428571429,0.5,-2.3285714285714283,-0.6142857142857144,-1.8285714285714287,0.7714285714285715,-0.5,0.5142857142857142,2022-4
-5.3999999999999995,-5.471428571428571,-5.7,-4.1571428571428575,-8.357142857142858,-6.042857142857143,-7.428571428571429,-6.085714285714286,-3.6714285714285713,-3.9857142857142853,-3.4,-3.8714285714285714,-5.142857142857143,-5.057142857142857,-5.214285714285714,-2.3857142857142857,-3.8428571428571425,-2.157142857142857,2022-5
-0.8142857142857143,0.32857142857142857,-0.5142857142857143,-0.0142857142857143,-4.0285714285714285,-0.9142857142857144,-3.1714285714285713,-0.2285714285714285,1.4428571428571428,0.8428571428571427,0.21428571428571427,1.9000000000000001,-0.14285714285714285,0.6857142857142857,-0.21428571428571425,2.085714285714286,0.4428571428571429,2.0142857142857142,2022-6
-1.0142857142857142,-2.0714285714285716,-3.085714285714286,0.11428571428571425,-7.071428571428571,-1.2857142857142858,-6.871428571428572,-1.2571428571428573,-1.0142857142857142,-0.014285714285714235,0.028571428571428564,1.0142857142857145,0.2857142857142857,-1.5,-0.21428571428571425,1.2571428571428573,0.0714285714285714,1.7285714285714284,2022-7
0.08571428571428566,0.3428571428571429,-2.414285714285714,0.47142857142857153,-4.585714285714286,-1.342857142857143,-3.1571428571428575,-0.48571428571428577,1.0714285714285714,1.1142857142857143,0.6857142857142858,1.8428571428571427,0.11428571428571432,0.9142857142857143,0.12857142857142861,2.2285714285714286,0.9,1.842857142857143,2022-8
2.2,2.457142857142857,0.41428571428571426,1.8714285714285714,-2.3000000000000003,0.29999999999999993,-1.3,1.7,2.3714285714285714,3.2142857142857144,2.8285714285714287,3.257142857142857,1.542857142857143,2.3857142857142857,1.957142857142857,3.857142857142857,2.814285714285714,3.142857142857143,2022-9
-2.1333333333333333,0.10000000000000009,-1.5,-2.3000000000000003,-4.466666666666667,-4.233333333333333,-3.3000000000000003,-3.5333333333333337,1.5666666666666667,1.3,-1.3333333333333333,3.1,-2.6333333333333333,0.6000000000000001,-2.6333333333333333,3.8666666666666667,-0.6666666666666666,-0.6,2022-10
